Africa Eastern and Southern,AFE,1194.70542568099
Afghanistan,AFG,490.232314247094
Africa Western and Central,AFW,1424.47996803499
Angola,AGO,1700.31846065712
Albania,ALB,4319.48763879351
Arab World,ARB,5510.63643730824
United Arab Emirates,ARE,39305.7796297503
Argentina,ARG,8160.57202868847
Armenia,ARM,4024.13855827787
Australia,AUS,42151.0863753148
Austria,AUT,41179.5489288613
Azerbaijan,AZE,3501.65035580474
Burundi,BDI,199.88772761233
Belgium,BEL,38208.4492016769
Benin,BEN,1058.61679238682
Burkina Faso,BFA,672.730660197173
Bangladesh,BGD,1777.27629501266
Bulgaria,BGR,8260.45733984195
Bahrain,BHR,19490.5917854671
"Bahamas, The",BHS,31439.336110223
Bosnia and Herzegovina,BIH,5113.44745542827
Belarus,BLR,5283.94448178631
Belize,BLZ,3549.71620616658
Bolivia,BOL,2986.56981103908
Brazil,BRA,7628.82844968616
Barbados,BRB,15641.5267453333
Brunei Darussalam,BRN,24693.8753198555
Bhutan,BTN,2719.83169379838
Botswana,BWA,5617.68464805211
Central African Republic,CAF,404.480317193438
Canada,CAN,37829.4827350539
Central Europe and the Baltics,CEB,13350.1645476214
Switzerland,CHE,65600.0554669657
Chile,CHL,11718.5485303935
China,CHN,8393.68072537849
Cote d'Ivoire,CIV,2115.36891032062
Cameroon,CMR,1262.06196028159
"Congo, Dem. Rep.",COD,506.955979681762
"Congo, Rep.",COG,658.038487654372
Colombia,COL,5246.15742406164
Comoros,COM,1228.46520754149
Cabo Verde,CPV,2997.5147732021
Costa Rica,CRI,10791.9853849616
Caribbean small states,CSS,8939.94308322087
Cyprus,CYP,24307.1084019286
Czech Republic,CZE,17342.7220810602
Germany,DEU,39093.1996326587
Djibouti,DJI,2923.01784423715
Dominica,DMA,6767.69522342189
Denmark,DNK,51806.7364276828
Dominican Republic,DOM,7406.01631941455
Algeria,DZA,3114.08073043678
East Asia & Pacific (excluding high income),EAP,6718.7536140422
Early-demographic dividend,EAR,3076.46792959144
East Asia & Pacific,EAS,9419.89789652015
Europe & Central Asia (excluding high income),ECA,6607.04126447555
Europe & Central Asia,ECS,20292.0526433799
Ecuador,ECU,4696.38070607536
"Egypt, Arab Rep.",EGY,2615.17260663242
Euro area,EMU,32184.0750652797
Spain,ESP,25055.2956301947
Estonia,EST,19446.0121439282
Ethiopia,ETH,744.143476533497
European Union,EUU,28868.176173446
Fragile and conflict affected situations,FCS,1769.33738133909
Finland,FIN,39812.0570709102
Fiji,FJI,4895.59433775759
France,FRA,33723.902989713
Gabon,GAB,5003.58455245096
Georgia,GEO,3977.48712965705
Ghana,GHA,1832.48958772678
Guinea,GIN,843.559893729555
